Dataframe from TChain Events in files
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_1.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_2.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_3.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_4.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_5.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_6.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_7.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_8.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_9.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_10.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_11.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_12.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_13.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_14.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_15.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_16.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_17.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_18.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_19.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_20.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_21.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_22.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_23.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_24.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_25.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_26.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_27.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_28.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_29.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_30.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_31.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_32.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_33.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_34.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_35.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_36.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_37.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_38.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_39.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_40.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_41.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_42.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_43.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_44.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_45.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_46.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_47.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_48.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_49.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_50.root

Property                Value
--------                -----
Columns in total         1919
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                  Type                            Origin
HLT_IsoTrackHB                                                                          Bool_t                          Dataset
HLT_IsoTrackHE                                                                          Bool_t                          Dataset
HLT_IsoTrk200_L1SingleMuShower                                                          Bool_t                          Dataset
HLT_IsoTrk400_L1SingleMuShower                                                          Bool_t                          Dataset
HLT_L1AXOVTight                                                                         Bool_t                          Dataset
HLT_L1CSCShower_DTCluster50                                                             Bool_t                          Dataset
HLT_L1CSCShower_DTCluster75                                                             Bool_t                          Dataset
HLT_L1ETMHadSeeds                                                                       Bool_t                          Dataset
HLT_L1MET_DTCluster50                                                                   Bool_t                          Dataset
HLT_L1MET_DTClusterNoMB1S50                                                             Bool_t                          Dataset
HLT_L1Mu6HT240                                                                          Bool_t                          Dataset
HLT_L1SingleLLPJet                                                                      Bool_t                          Dataset
HLT_L1SingleMuCosmics                                                                   Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_DoubleDelay0p5nsTrackless                                        Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_DoubleDelay0p75nsInclusive                                       Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_DoubleDelay1nsTrackless                                          Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_DoubleDelay1p25nsInclusive                                       Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_DoubleDelay1p25nsTrackless                                       Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_DoubleDelay1p5nsInclusive                                        Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_DoubleDelay1p5nsTrackless                                        Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_DoubleDelay1p75nsInclusive                                       Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay2p5To4nsInclusive                                     Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay2p5nsTrackless                                        Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay2p6To4nsInclusive                                     Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay2p75To4nsInclusive                                    Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay2p75nsTrackless                                       Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay3nsTrackless                                          Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay3p5nsInclusive                                        Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay3p75nsInclusive                                       Bool_t                          Dataset
HLT_L1Tau_DelayedJet40_SingleDelay4nsInclusive                                          Bool_t                          Dataset
HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142                                      Bool_t                          Dataset
HLT_L2Mu10NoVtx_2Cha                                                                    Bool_t                          Dataset
HLT_L2Mu10NoVtx_2Cha_CosmicSeed                                                         Bool_t                          Dataset
HLT_L2Mu10NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm                                      Bool_t                          Dataset
HLT_L2Mu10NoVtx_2Cha_VetoL3Mu0DxyMax1cm                                                 Bool_t                          Dataset
HLT_L2Mu10_NoVertex_NoBPTX                                                              Bool_t                          Dataset
HLT_L2Mu10_NoVertex_NoBPTX3BX                                                           Bool_t                          Dataset
HLT_L2Mu23NoVtx_2Cha                                                                    Bool_t                          Dataset
HLT_L2Mu23NoVtx_2Cha_CosmicSeed                                                         Bool_t                          Dataset
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX                                                      Bool_t                          Dataset
HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX                                                      Bool_t                          Dataset
HLT_L2Mu50NoVtx_3Cha_CosmicSeed_VetoL3Mu0DxyMax1cm                                      Bool_t                          Dataset
HLT_L2Mu50NoVtx_3Cha_VetoL3Mu0DxyMax1cm                                                 Bool_t                          Dataset
HLT_L3Mu10NoVtx                                                                         Bool_t                          Dataset
HLT_L3Mu10NoVtx_DxyMin0p01cm                                                            Bool_t                          Dataset
HLT_L3Mu30NoVtx_DxyMin0p01cm                                                            Bool_t                          Dataset
HLT_L3Mu50NoVtx_DxyMin0p01cm                                                            Bool_t                          Dataset
HLT_L3dTksMu10_NoVtx_DxyMin0p01cm                                                       Bool_t                          Dataset
HLT_LooseDeepTauPFTauHPS180_L2NN_eta2p1                                                 Bool_t                          Dataset
HLT_MET105_IsoTrk50                                                                     Bool_t                          Dataset
HLT_MET120_IsoTrk50                                                                     Bool_t                          Dataset
HLT_Mu0_Barrel                                                                          Bool_t                          Dataset
HLT_Mu0_Barrel_L1HP10                                                                   Bool_t                          Dataset
HLT_Mu0_Barrel_L1HP11                                                                   Bool_t                          Dataset
HLT_Mu0_Barrel_L1HP6                                                                    Bool_t                          Dataset
HLT_Mu0_Barrel_L1HP6_IP6                                                                Bool_t                          Dataset
HLT_Mu0_Barrel_L1HP7                                                                    Bool_t                          Dataset
HLT_Mu0_Barrel_L1HP8                                                                    Bool_t                          Dataset
HLT_Mu0_Barrel_L1HP9                                                                    Bool_t                          Dataset
HLT_Mu0_L1DoubleMu                                                                      Bool_t                          Dataset
HLT_Mu10_Barrel_L1HP11_IP6                                                              Bool_t                          Dataset
HLT_Mu12_DoublePFJets100_PNetBTag_0p11                                                  Bool_t                          Dataset
HLT_Mu12_DoublePFJets200_PNetBTag_0p11                                                  Bool_t                          Dataset
HLT_Mu12_DoublePFJets350_PNetBTag_0p11                                                  Bool_t                          Dataset
HLT_Mu12_DoublePFJets40MaxDeta1p6_PNet2BTag_0p11                                        Bool_t                          Dataset
HLT_Mu12_DoublePFJets40_PNetBTag_0p11                                                   Bool_t                          Dataset
HLT_Mu12_DoublePFJets54MaxDeta1p6_PNet2BTag_0p11                                        Bool_t                          Dataset
HLT_Mu12_IsoVVL_PFHT150_PNetBTag0p53                                                    Bool_t                          Dataset
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL                                         Bool_t                          Dataset
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ                                      Bool_t                          Dataset
HLT_Mu12eta2p3                                                                          Bool_t                          Dataset
HLT_Mu12eta2p3_PFJet40                                                                  Bool_t                          Dataset
HLT_Mu15                                                                                Bool_t                          Dataset
HLT_Mu15_IsoVVVL_PFHT450                                                                Bool_t                          Dataset
HLT_Mu15_IsoVVVL_PFHT450_PFMET50                                                        Bool_t                          Dataset
HLT_Mu15_IsoVVVL_PFHT600                                                                Bool_t                          Dataset
HLT_Mu17                                                                                Bool_t                          Dataset
HLT_Mu17_Photon30_IsoCaloId                                                             Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL                                                                      Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL                                                        Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ                                                     Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8                                             Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8                                               Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_AK8CaloJet30                                  Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_AK8PFJet30                                    Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_CaloJet30                                     Bool_t                          Dataset
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_PFJet30                                       Bool_t                          Dataset
HLT_Mu18_Mu9_SameSign                                                                   Bool_t                          Dataset
HLT_Mu19                                                                                Bool_t                          Dataset
HLT_Mu19_TrkIsoVVL                                                                      Bool_t                          Dataset
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL                                                        Bool_t                          Dataset
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ                                                     Bool_t                          Dataset
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8                                             Bool_t                          Dataset
HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8                                               Bool_t                          Dataset
HLT_Mu20                                                                                Bool_t                          Dataset
HLT_Mu20NoFiltersNoVtxDisplaced_Photon20_CaloCustomId                                   Bool_t                          Dataset
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL                                         Bool_t                          Dataset
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ                                      Bool_t                          Dataset
HLT_Mu25_TkMu0_Phi                                                                      Bool_t                          Dataset
HLT_Mu27                                                                                Bool_t                          Dataset
HLT_Mu27_Ele37_CaloIdL_MW                                                               Bool_t                          Dataset
HLT_Mu30_TkMu0_Psi                                                                      Bool_t                          Dataset
HLT_Mu30_TkMu0_Upsilon                                                                  Bool_t                          Dataset
HLT_Mu37_Ele27_CaloIdL_MW                                                               Bool_t                          Dataset
HLT_Mu37_TkMu27                                                                         Bool_t                          Dataset
HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL                                        Bool_t                          Dataset
HLT_Mu3_L1SingleMu5orSingleMu7                                                          Bool_t                          Dataset
HLT_Mu3_PFJet40                                                                         Bool_t                          Dataset
HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight                                    Bool_t                          Dataset
HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight                                      Bool_t                          Dataset
HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight                                      Bool_t                          Dataset
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight                            Bool_t                          Dataset
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight                              Bool_t                          Dataset
HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight                              Bool_t                          Dataset
HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL                                        Bool_t                          Dataset
HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL                                                 Bool_t                          Dataset
HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL                                                 Bool_t                          Dataset
HLT_Mu4_L1DoubleMu                                                                      Bool_t                          Dataset
HLT_Mu50                                                                                Bool_t                          Dataset
HLT_Mu50_IsoVVVL_PFHT450                                                                Bool_t                          Dataset
HLT_Mu50_L1SingleMuShower                                                               Bool_t                          Dataset
HLT_Mu55                                                                                Bool_t                          Dataset
HLT_Mu6HT240_DisplacedDijet30_Inclusive1PtrkShortSig5_DisplacedLoose                    Bool_t                          Dataset
HLT_Mu6HT240_DisplacedDijet35_Inclusive0PtrkShortSig5                                   Bool_t                          Dataset
HLT_Mu6HT240_DisplacedDijet35_Inclusive1PtrkShortSig5_DisplacedLoose                    Bool_t                          Dataset
HLT_Mu6HT240_DisplacedDijet40_Inclusive0PtrkShortSig5                                   Bool_t                          Dataset
HLT_Mu6HT240_DisplacedDijet40_Inclusive1PtrkShortSig5_DisplacedLoose                    Bool_t                          Dataset
HLT_Mu6HT240_DisplacedDijet45_Inclusive0PtrkShortSig5                                   Bool_t                          Dataset
HLT_Mu6HT240_DisplacedDijet50_Inclusive0PtrkShortSig5                                   Bool_t                          Dataset
HLT_Mu6_Barrel_L1HP7_IP6                                                                Bool_t                          Dataset
HLT_Mu7_Barrel_L1HP8_IP6                                                                Bool_t                          Dataset
HLT_Mu7p5_L2Mu2_Jpsi                                                                    Bool_t                          Dataset
HLT_Mu7p5_L2Mu2_Upsilon                                                                 Bool_t                          Dataset
HLT_Mu8                                                                                 Bool_t                          Dataset
HLT_Mu8_Barrel_L1HP9_IP6                                                                Bool_t                          Dataset
HLT_Mu8_DiEle12_CaloIdL_TrackIdL                                                        Bool_t                          Dataset
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ                                                     Bool_t                          Dataset
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350                                             Bool_t                          Dataset
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ                                          Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL                                                                       Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL                                          Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ                                       Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30                           Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_DoubleAK4PFJet60_30                   Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_DoubleAK4PFJet60_30_PNet2BTagMean0p50 Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30                             Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepJet_1p5           Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PNet2BTagMean0p50           Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT250                               Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT250_QuadPFJet25                   Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT250_QuadPFJet25_PNet1BTag0p20     Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT250_QuadPFJet25_PNet2BTagMean0p55 Bool_t                          Dataset
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280                               Bool_t                          Dataset
